hue,value,chroma,r,g,b
10RP,1,2,44,32,22
10RP,1,4,53,35,15
10RP,1,6,60,37,3
2.5R,1,2,45,30,22
2.5R,1,4,54,31,14
2.5R,1,6,62,32,0
5R,1,2,45,27,22
5R,1,4,55,27,14
7.5R,1,2,46,25,22
7.5R,1,4,56,23,14
10R,1,2,46,23,22
10R,1,4,56,18,14
2.5YR,1,2,45,20,23
2.5YR,1,4,56,10,15
2.5YR,1,6,65,2,3
5YR,1,2,44,16,24
7.5YR,1,2,43,13,25
10YR,1,2,41,10,26
2.5Y,1,2,38,7,27
5Y,1,2,36,7,28
7.5Y,1,2,33,9,29
10Y,1,2,30,12,30
2.5GY,1,2,27,15,30
5GY,1,2,25,18,31
7.5GY,1,2,22,21,31
7.5GY,1,4,6,2,35
10GY,1,2,20,23,31
2.5G,1,2,19,24,32
5G,1,2,17,25,32
7.5G,1,2,16,27,32
10G,1,2,15,28,32
2.5BG,1,2,14,30,32
5BG,1,2,12,32,32
7.5BG,1,2,11,34,32
10BG,1,2,10,36,32
2.5B,1,2,10,37,32
5B,1,2,10,39,31
7.5B,1,2,12,40,31
10B,1,2,15,42,30
2.5PB,1,2,18,42,30
5PB,1,2,22,43,29
5PB,1,4,11,54,29
7.5PB,1,2,27,43,27
7.5PB,1,4,24,54,26
7.5PB,1,6,22,65,23
7.5PB,1,8,23,75,19
7.5PB,1,10,25,84,14
7.5PB,1,12,28,92,5
10PB,1,2,31,43,26
10PB,1,4,33,53,23
10PB,1,6,35,62,20
10PB,1,8,37,70,15
10PB,1,10,41,79,6
2.5P,1,2,34,42,25
2.5P,1,4,38,51,21
2.5P,1,6,42,58,17
2.5P,1,8,46,66,9
5P,1,2,36,41,24
5P,1,4,41,49,20
5P,1,6,46,56,14
5P,1,8,51,63,4
7.5P,1,2,38,40,24
7.5P,1,4,44,47,19
7.5P,1,6,49,53,12
10P,1,2,39,39,23
10P,1,4,46,45,18
10P,1,6,51,51,11
2.5RP,1,2,41,38,23
2.5RP,1,4,48,43,17
2.5RP,1,6,54,49,9
5RP,1,2,42,36,22
5RP,1,4,50,40,16
5RP,1,6,56,45,7
7.5RP,1,2,43,34,22
7.5RP,1,4,51,38,15
7.5RP,1,6,59,41,4
10RP,2,2,65,50,44
10RP,2,4,76,51,37
10RP,2,6,85,52,30
10RP,2,8,95,54,16
2.5R,2,2,66,48,44
2.5R,2,4,77,47,37
2.5R,2,6,87,46,29
2.5R,2,8,98,46,14
5R,2,2,66,46,44
5R,2,4,78,43,37
5R,2,6,88,40,29
5R,2,8,99,38,14
7.5R,2,2,66,44,44
7.5R,2,4,78,39,37
7.5R,2,6,88,34,30
7.5R,2,8,99,29,16
10R,2,2,66,42,44
10R,2,4,78,34,38
10R,2,6,88,26,31
10R,2,8,98,18,19
2.5YR,2,2,65,39,45
2.5YR,2,4,77,29,39
2.5YR,2,6,87,17,33
5YR,2,2,64,37,45
5YR,2,4,75,23,41
5YR,2,6,84,1,36
7.5YR,2,2,63,35,46
7.5YR,2,4,72,18,43
10YR,2,2,61,33,47
10YR,2,4,69,13,45
2.5Y,2,2,58,32,48
2.5Y,2,4,65,7,46
5Y,2,2,56,32,49
5Y,2,4,62,2,48
7.5Y,2,2,54,32,50
7.5Y,2,4,58,0,50
10Y,2,2,51,34,50
10Y,2,4,53,4,51
2.5GY,2,2,48,36,51
2.5GY,2,4,47,12,53
5GY,2,2,46,38,52
5GY,2,4,41,19,54
7.5GY,2,2,43,40,52
7.5GY,2,4,34,26,55
7.5GY,2,6,21,7,57
10GY,2,2,41,42,52
10GY,2,4,28,32,56
10GY,2,6,3,22,58
2.5G,2,2,39,44,53
2.5G,2,4,21,38,56
5G,2,2,38,46,53
5G,2,4,17,41,56
7.5G,2,2,37,47,53
7.5G,2,4,13,44,56
10G,2,2,36,48,53
10G,2,4,7,47,57
2.5BG,2,2,35,50,53
2.5BG,2,4,0,51,56
5BG,2,2,34,52,53
7.5BG,2,2,34,54,53
10BG,2,2,33,56,53
2.5B,2,2,33,57,52
5B,2,2,34,59,52
7.5B,2,2,35,60,52
7.5B,2,4,4,72,54
10B,2,2,37,62,51
10B,2,4,15,74,53
2.5PB,2,2,40,63,50
2.5PB,2,4,25,75,51
5PB,2,2,43,63,49
5PB,2,4,34,76,50
5PB,2,6,17,89,50
7.5PB,2,2,47,64,48
7.5PB,2,4,44,76,47
7.5PB,2,6,41,88,45
7.5PB,2,8,38,100,43
7.5PB,2,10,36,112,40
7.5PB,2,12,37,122,36
7.5PB,2,14,38,132,30
7.5PB,2,16,41,141,22
7.5PB,2,18,44,151,8
10PB,2,2,51,63,47
10PB,2,4,52,75,45
10PB,2,6,54,85,42
10PB,2,8,56,96,38
10PB,2,10,58,106,33
10PB,2,12,61,115,27
10PB,2,14,65,124,18
2.5P,2,2,54,62,46
2.5P,2,4,57,72,43
2.5P,2,6,61,81,40
2.5P,2,8,66,91,34
2.5P,2,10,71,100,28
2.5P,2,12,76,108,18
5P,2,2,56,61,46
5P,2,4,62,70,42
5P,2,6,66,77,38
5P,2,8,73,87,31
5P,2,10,78,95,23
5P,2,12,84,103,9
7.5P,2,2,58,60,45
7.5P,2,4,65,67,41
7.5P,2,6,71,74,36
7.5P,2,8,78,83,28
7.5P,2,10,84,90,18
10P,2,2,60,58,45
10P,2,4,67,65,40
10P,2,6,74,71,35
10P,2,8,82,78,26
10P,2,10,89,85,13
2.5RP,2,2,62,56,44
2.5RP,2,4,70,61,39
2.5RP,2,6,78,66,33
2.5RP,2,8,87,72,22
2.5RP,2,10,95,77,3
5RP,2,2,64,54,44
5RP,2,4,73,57,38
5RP,2,6,81,61,32
5RP,2,8,91,66,20
7.5RP,2,2,64,52,44
7.5RP,2,4,74,54,38
7.5RP,2,6,83,57,31
7.5RP,2,8,93,60,18
10RP,3,2,91,70,66
10RP,3,4,104,69,59
10RP,3,6,116,67,51
10RP,3,8,128,67,40
10RP,3,10,139,66,23
2.5R,3,2,91,68,66
2.5R,3,4,106,64,59
2.5R,3,6,117,61,51
2.5R,3,8,130,58,40
2.5R,3,10,141,55,23
5R,3,2,92,66,66
5R,3,4,106,60,59
5R,3,6,118,54,52
5R,3,8,130,48,41
5R,3,10,141,43,25
7.5R,3,2,92,64,66
7.5R,3,4,106,55,60
7.5R,3,6,118,48,53
7.5R,3,8,129,39,43
7.5R,3,10,140,30,29
10R,3,2,91,62,67
10R,3,4,105,52,61
10R,3,6,117,41,54
10R,3,8,128,30,45
10R,3,10,137,17,34
2.5YR,3,2,91,59,67
2.5YR,3,4,103,47,62
